web-scraper-order,web-scraper-start-url,link,link-href,loadmore,loadmore-href,name,location,salary,skills
1571577622-366,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"3 days ago
Big Data Engineer

Robert Half Technology
Miami
Seasonal / Temp


Robert Half Technology is seeking a Big Data Engineer on behalf of our client here in Miami, FL. For more information, please email a copy of your resume to [email] SSIS, NIFI, ETL, A...
$55.10 - $63.80 / hour


Easy Apply",https://www.careerbuilder.com/job/J3N6G66N5MYN69D6KHW?ipath=CRJR13,,,Big Data Engineer,Miami,$59 ,Microsoft Sql Servers
1571577525-167,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"26 days ago
Data Engineer

Petroplan
Humble
Full Time


For more information on how Petroplan can help you, please feel free to visit our About Us page here; https://www.petroplan.com/about/ Data Engineer
Houston, TX
Permanent Role
Our client s...



Easy Apply",https://www.careerbuilder.com/job/J3V4VZ754RY87P5WMQD?ipath=CRJR46,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Humble,$99K,Project Planning
1571577562-255,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"7 days ago
Full-time position-- Data Engineer

Infovision Consultants Inc
Dallas
Full Time


• 3+ years of experience in SQL and developing SQL server objects e.g., store procedures, tables, triggers, views and functions. • At least 2 years of coding experience in data environments • 3+ ye...



Easy Apply",https://www.careerbuilder.com/job/J314MS69TVW3W9PH7G3?ipath=CRJR32,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Full-time position-- Data Engineer,Dallas,$59K,Power Bi
1571577604-324,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"A


4 days ago
Data Engineer

Ascent
San Mateo
Full Time


6- 10 years of RDBMS with SQL Data Engineering, Data services design Java development skills Expertise in operational data stores and real time data integration Expertise in designing relatio...
$150,000 - $210,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3V6VC7458VQ78XFP12?ipath=CRJR20,,,Data Engineer,San Mateo,$180K,Architecture
1571577553-229,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"17 days ago
Data Engineer 5

ConsultNet
Bluffdale
Contractor


This is a contract position that works with multiple departments throughout the organization to take their data and transform it into information that will allow them to make better decisions. The ...



Easy Apply",https://www.careerbuilder.com/job/J3R7KK6RSZPT5ZPBR9V?ipath=CRJR36,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer 5,Bluffdale,$97K,Dashboard
1571577626-378,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Senior Data Engineer

Apex Systems
Sunnyvale
Contractor


Position Summary * Very Strong engineering skills. Should have an analytical approach and have good programming skills. * Provide business insights, while leveraging internal tools and systems, dat...



Easy Apply",https://www.careerbuilder.com/job/J3P3JF6847414827QFW?ipath=CRJR11,,,Senior Data Engineer,Sunnyvale,$130K,Data Ingestion
1571577632-398,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Big Data Engineer

Kforce Technology
Talleyville
Contractor


Kforce has a client that is seeking a Big Data Engineer in Wilmington, Delaware (DE).
Summary:
Reporting to the Team Manager for DECO Data Engineering, the Data Engineer will be part of the cor...



Easy Apply",https://www.careerbuilder.com/job/J3T2KX5VTY5BNZVX7DW?ipath=CRJR8,,,Big Data Engineer,Talleyville,$130K,Big Data
1571577624-373,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"E


6 days ago
Senior Data Engineer (Spark/Azure)

Eliassen Group
Atlanta
Full-Time / Part-Time


Our client, a leader in their industry, has an excellent opportunity for a Senior Data Engineer to work on a full-time permanent basis on an Enterprise Data Organization on a new Data Transformatio...



Easy Apply",https://www.careerbuilder.com/job/J3S34Q5YJLT5HSN92BJ?ipath=CRJR12,,,Senior Data Engineer (Spark/Azure),Atlanta,$150K,Real Time Data
1571577613-344,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"2 days ago
Sr Data Engineer (Ab Initio)

Kforce Technology
San Francisco
Contractor


Kforce has a client that is seeking a Senior Ab Initio Data Engineer in San Francisco, CA. This is a 6 month contract with potential to start immediately in San Francisco, CA. REQUIREMENTS: 5+ year...



Easy Apply",https://www.careerbuilder.com/job/J3S00160DK0LK1R3JF9?ipath=CRJR17,,,Sr Data Engineer (Ab Initio),San Francisco,$100K,Teradata Sql
1571577519-152,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"29 days ago
Senior Data Engineer

Visionaire Partners
Atlanta
Full Time


In this role, you will play a key part in building and managing our newly established cloud-based data ecosystem! You will be responsible for building and managing data pipelines and processing, da...



Easy Apply",https://www.careerbuilder.com/job/JHN1SG74DMHCSNQRFM6?ipath=CRJR49,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer,Atlanta,$110K,Cassandra
1571577517-147,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"25 days ago
Oracle Data Engineer

A-Line Staffing Solutions
Boston
Full Time


Asset Management Technology (AMT) is looking for an Oracle Data Engineer focused on our data tier to support as we design, build and advance our Managed Accounts capability. We are looking for indi...



Easy Apply",https://www.careerbuilder.com/job/JDD06Z76NS4M0JSXVHY?ipath=CRJR50,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Oracle Data Engineer,Boston,$130K,Scalability
1571577634-401,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"4 days ago
Senior AWS Big Data Engineer - Philadelphia

Jefferson Frank
Philadelphia
Full Time


Senior AWS Big Data Engineer - Philadelphia - Full Time - $145K+
NOW HIRING:
Seeking a talented Data Engineer to pair with my clients rapidly growing startup company located in Center City...
$145,000 - $180,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3P7126Q4CPHHDQ6770?ipath=CRJR7,,,Senior AWS Big Data Engineer - Philadelphia,Philadelphia,$160K,Python (Programming Language)
1571577632-396,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Big Data Engineer

Kforce Technology
Talleyville
Contractor


Kforce has a client that is seeking a Big Data Engineer in Wilmington, Delaware (DE).
Summary:
Reporting to the Team Manager for DECO Data Engineering, the Data Engineer will be part of the cor...



Easy Apply",https://www.careerbuilder.com/job/J3T2KX5VTY5BNZVX7DW?ipath=CRJR8,,,Big Data Engineer,Talleyville,$130K,Data Analysis
1571577641-413,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Data Engineer IV

US Tech Solutions, Inc
Menlo Park
Contractor


· Community Integrity encompasses a number of teams responsible for preventing real-world harm where Client is used as a means to attack victims. Working on Community Integrity is about having posi...



Easy Apply",https://www.careerbuilder.com/job/J2V1H7727DGQ74XXSSZ?ipath=CRJR5,,,Data Engineer IV,Menlo Park,$110K,Data Modeling
1571577604-326,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"A


4 days ago
Data Engineer

Ascent
San Mateo
Full Time


6- 10 years of RDBMS with SQL Data Engineering, Data services design Java development skills Expertise in operational data stores and real time data integration Expertise in designing relatio...
$150,000 - $210,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3V6VC7458VQ78XFP12?ipath=CRJR20,,,Data Engineer,San Mateo,$180K,Extract Transform Load (Etl)
1571577620-359,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"2 days ago
Senior Data Engineer-Chicago, IL.

Nigel Frank International US
Boston
Full Time


As an Azure Data Engineer for this consulting company, your job will be to understand your client's current cloud offering, and utilize Azure Data Stack to its fullest extent. You would be leading,...
$160,000 - $170,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3V5SG6XQGL7780QCH0?ipath=CRJR14,,,"Senior Data Engineer-Chicago, IL.",Boston,null,Azure Data Factory
1571577579-303,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"B


12 days ago
Lead Data Engineer

Brooksource
Cincinnati
Contractor


Responsibilities: Familiarity with data management concepts -- data modeling, effectively organizing large data volumes; both structured and unstructured, data quality, data security, etc. Experien...



Easy Apply",https://www.careerbuilder.com/job/J3V75G5W1SNH0XY0JJY?ipath=CRJR24,,,Lead Data Engineer,Cincinnati,$110K,Performance Tuning
1571577566-266,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"12 days ago
Senior Data Engineer

Fast Switch, Ltd.
New Albany
Contractor


Senior Data Engineer . A contractor is needed for an immediate role as a Senior Data Engineer with the Data &amp; Insights team with our client. The data engineer is responsible for data profiling,...



Easy Apply",https://www.careerbuilder.com/job/J3V5FC6S9RPXWW4QL1P?ipath=CRJR30,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer,New Albany,$110K,Data Profiling
1571577521-156,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"19 days ago
Data Engineer (ETL - Talend)

Kelly IT Resources
San Jose
Full Time


Data Engineer
Location : San Jose, CA
Duration : 6 months
Job Duties
Create and maintain optimal data pipeline architecture
Assemble large, complex data sets that meet funct...



Easy Apply",https://www.careerbuilder.com/job/J3T5N067D2QQGDZQJ4F?ipath=CRJR48,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer (ETL - Talend),San Jose,$140K,Data Pipeline
1571577618-353,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"4 days ago
Data Engineer II

Apex Systems
Menlo Park
Contractor


Apex Systems is searching for a qualified Data Engineer to fill a contract role with a Fortune 500 client in the Menlo Park, CA area! Duties: Serve as the data engineering expert on the tea...



Easy Apply",https://www.careerbuilder.com/job/J3T6QP6Q24LRNNDFG4N?ipath=CRJR15,,,Data Engineer II,Menlo Park,$110K,Data Warehousing
1571577604-325,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"A


4 days ago
Data Engineer

Ascent
San Mateo
Full Time


6- 10 years of RDBMS with SQL Data Engineering, Data services design Java development skills Expertise in operational data stores and real time data integration Expertise in designing relatio...
$150,000 - $210,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3V6VC7458VQ78XFP12?ipath=CRJR20,,,Data Engineer,San Mateo,$180K,Relational Databases
1571577538-192,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"13 days ago
Data Engineer

LMI
Washington
Full Time


LMI is currently seeking a Data Engineer within LMI’s Advanced Analytics service line to support the design and implementation of business critical data management &amp; engineering solutions. The ...",https://www.careerbuilder.com/job/J3N7HF63FV34Q5DNMZN?ipath=CRJR42,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Washington,$110K,Data Modeling
1571577618-358,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"4 days ago
Data Engineer II

Apex Systems
Menlo Park
Contractor


Apex Systems is searching for a qualified Data Engineer to fill a contract role with a Fortune 500 client in the Menlo Park, CA area! Duties: Serve as the data engineering expert on the tea...



Easy Apply",https://www.careerbuilder.com/job/J3T6QP6Q24LRNNDFG4N?ipath=CRJR15,,,Data Engineer II,Menlo Park,$110K,Dashboard
1571577523-161,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"8 days ago
Data Engineer

Chicago
Contractor


You have a passion for ANALYTICS. You are a self-starter. You have an open mind, you are ready to learn from others and not afraid to share your ideas. In this role, you will be creating and mainta...



Easy Apply",https://www.careerbuilder.com/job/J335JD6Q14P2YHYFZSW?ipath=CRJR47,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Contractor,$110K,Python (Programming Language)
1571577540-200,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"19 days ago
Data Engineer

3coast
Houston
Full Time


This is a Full Time/Direct Hire opening with our client that is centrally located in Houston. We are looking for candidates that have an interest in working with predictive analytics and data engin...



Easy Apply",https://www.careerbuilder.com/job/J2V6XK62KFXSYTQW8Q0?ipath=CRJR41,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Houston,$99K,Testing
1571577534-183,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"13 days ago
Lead Data Engineer

Apex Systems
Cincinnati
Contractor


Apex Systems is an equal opportunity employer. We do not discriminate or allow discrimination on the basis of race, color, religion, creed, sex (including pregnancy, childbirth, breastfeeding, or r...



Easy Apply",https://www.careerbuilder.com/job/J3P0DT6QDTK2S87RJVC?ipath=CRJR44,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Lead Data Engineer,Cincinnati,$110K,Apache Spark
1571577538-195,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"13 days ago
Data Engineer

LMI
Washington
Full Time


LMI is currently seeking a Data Engineer within LMI’s Advanced Analytics service line to support the design and implementation of business critical data management &amp; engineering solutions. The ...",https://www.careerbuilder.com/job/J3N7HF63FV34Q5DNMZN?ipath=CRJR42,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Washington,$110K,Extract Transform Load (Etl)
1571577599-321,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"4 days ago
Azure Data Engineer - $130,000 - Long Beach

Nigel Frank International US
Long Beach
Full Time


Nigel Frank International is the global leader for Microsoft recruitment, advertising more Azure jobs than any other agency. We deal with both Microsoft Partners &amp; End Users throughout North Am...
$120,000 - $135,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3Q7DT6MT9W5J0YZWCJ?ipath=CRJR21,,,"Azure Data Engineer - $130,000 - Long Beach",Long Beach,null,Accounting
1571577622-368,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"3 days ago
Big Data Engineer

Robert Half Technology
Miami
Seasonal / Temp


Robert Half Technology is seeking a Big Data Engineer on behalf of our client here in Miami, FL. For more information, please email a copy of your resume to [email] SSIS, NIFI, ETL, A...
$55.10 - $63.80 / hour


Easy Apply",https://www.careerbuilder.com/job/J3N6G66N5MYN69D6KHW?ipath=CRJR13,,,Big Data Engineer,Miami,$59 ,.Net Framework
1571577536-190,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"24 days ago
Senior Data Engineer 31699

A-Line Staffing Solutions
Maryland Heights
Contractor


· Develops, test and maintains code using software development methodology and appropriate technologies for the system being used. · Works closely with Business Analysts to develop detail systems d...
$44 - $49 / hour


Easy Apply",https://www.careerbuilder.com/job/JCL2FZ74PCR60L5MD6J?ipath=CRJR43,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer 31699,Maryland Heights,null,Data Integration
1571577523-166,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"8 days ago
Data Engineer

Chicago
Contractor


You have a passion for ANALYTICS. You are a self-starter. You have an open mind, you are ready to learn from others and not afraid to share your ideas. In this role, you will be creating and mainta...



Easy Apply",https://www.careerbuilder.com/job/J335JD6Q14P2YHYFZSW?ipath=CRJR47,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Contractor,$110K,Decision Making
1571577579-304,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"B


12 days ago
Lead Data Engineer

Brooksource
Cincinnati
Contractor


Responsibilities: Familiarity with data management concepts -- data modeling, effectively organizing large data volumes; both structured and unstructured, data quality, data security, etc. Experien...



Easy Apply",https://www.careerbuilder.com/job/J3V75G5W1SNH0XY0JJY?ipath=CRJR24,,,Lead Data Engineer,Cincinnati,$110K,Apache Oozie
1571577599-319,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"4 days ago
Azure Data Engineer - $130,000 - Long Beach

Nigel Frank International US
Long Beach
Full Time


Nigel Frank International is the global leader for Microsoft recruitment, advertising more Azure jobs than any other agency. We deal with both Microsoft Partners &amp; End Users throughout North Am...
$120,000 - $135,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3Q7DT6MT9W5J0YZWCJ?ipath=CRJR21,,,"Azure Data Engineer - $130,000 - Long Beach",Long Beach,null,Administration
1571577628-384,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Data Engineer

Kforce Technology
Plano
Contractor


One of Kforce's Top-Tier Financial Services client is embarking on large hiring initiative in the Plano, Texas (TX) area and is seeking a Data Engineer to add to their team.
Overview:
They are ...



Easy Apply",https://www.careerbuilder.com/job/J3P87C60FYZBQ4SPXHQ?ipath=CRJR10,,,Data Engineer,Plano,$100K,Extract Transform And Load (Etl)
1571577643-419,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"5 days ago
LEAD DATA ENGINEER

The Select Group
Charlotte
Contractor


The Select Group is looking for qualified Lead Data Engineer's to join an innovative team in Charlotte, NC, right outside of uptown. This engineer will be supporting the company's rapidly expanding...



Easy Apply",https://www.careerbuilder.com/job/J3N5GB6Q9251DF4VDT4?ipath=CRJR4,,,LEAD DATA ENGINEER,Charlotte,$110K,Apache Hive
1571577517-146,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"25 days ago
Oracle Data Engineer

A-Line Staffing Solutions
Boston
Full Time


Asset Management Technology (AMT) is looking for an Oracle Data Engineer focused on our data tier to support as we design, build and advance our Managed Accounts capability. We are looking for indi...



Easy Apply",https://www.careerbuilder.com/job/JDD06Z76NS4M0JSXVHY?ipath=CRJR50,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Oracle Data Engineer,Boston,$130K,Coaching And Mentoring
1571577555-238,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"2 days ago
Lead Big Data (Hadoop/Spark) Engineer

Cook Systems
Memphis
Contractor


Lead Big Data Engineer will build and maintain an infrastructure for delivering customer insights from structured and unstructured data sources. The Data Engineer will implement analytical solution...



Easy Apply",https://www.careerbuilder.com/job/JDF7X078XFDJPTSLL1J?ipath=CRJR35,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Lead Big Data (Hadoop/Spark) Engineer,Memphis,null,Meta Data Management
1571577645-427,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Big Data Engineer - Philadelphia

Jefferson Frank
Philadelphia
Full Time


In this role, you will act as the companies lead Big Data Engineer, where you will be responsible for designing, developing, and implementing a new Big Data Platform hosted on the AWS Cloud. You wi...
$150,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3Q0886XMQ0K48Z89FL?ipath=CRJR3,,,Big Data Engineer - Philadelphia,Philadelphia,$150K,Ecosystem
1571577525-169,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"26 days ago
Data Engineer

Petroplan
Humble
Full Time


For more information on how Petroplan can help you, please feel free to visit our About Us page here; https://www.petroplan.com/about/ Data Engineer
Houston, TX
Permanent Role
Our client s...



Easy Apply",https://www.careerbuilder.com/job/J3V4VZ754RY87P5WMQD?ipath=CRJR46,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer,Humble,$99K,Engineering
1571577568-272,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"12 days ago
Senior Data Engineer - Philadelphia - Full Time

Jefferson Frank
Philadelphia
Full Time


Seeking a skilled Data Engineer to pair with my client's analytics company, located right outside of Philadelphia. This company is a premiere AWS Partner, and they specialize in creating analytical...
$140,000 - $160,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3N2JR6M8P2J7L6P2LS?ipath=CRJR29,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer - Philadelphia - Full Time,Philadelphia,$150K,Amazon Web Services
1571577649-437,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"B


2 days ago
Data Engineer

Brooksource
Louisville
Contractor


As a Data Engineer in the Solution Engineering Metrics Group, you will be making immediate contributions to the team in charge of quantifying the performance of this client's Solution Engineering o...
$85,000 - $110,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3Q4RH78D1DPJDLPJZH?ipath=CRJR1,,,Data Engineer,Louisville,$98K,Unit Testing
1571577638-407,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Data Engineer - New York City

Jefferson Frank
New York
Full Time


Our client is looking for a Data Engineer who is passionate about data transformation and collaboration with other business teams. You will use a mixed stack primarily made up of AWS services to tr...



Easy Apply",https://www.careerbuilder.com/job/J3M1GL6J8CMV066LF2G?ipath=CRJR6,,,Data Engineer - New York City,New York,$100K,Amazon Relational Database Service
1571577570-280,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"E


13 days ago
Data Engineer - ETL / Java / SQL

Eliassen Group
Smithfield
Contractor


Eliassen Group provides strategic talent solutions to drive our clients’ innovation and business results. Leveraging over 30 years of success, our expertise in IT staffing, Agile consulting, creati...



Easy Apply",https://www.careerbuilder.com/job/J3N2SP6YRNRFCK9F9QL?ipath=CRJR28,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer - ETL / Java / SQL,Smithfield,$140K,Cloud Computing
1571577562-253,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"7 days ago
Full-time position-- Data Engineer

Infovision Consultants Inc
Dallas
Full Time


• 3+ years of experience in SQL and developing SQL server objects e.g., store procedures, tables, triggers, views and functions. • At least 2 years of coding experience in data environments • 3+ ye...



Easy Apply",https://www.careerbuilder.com/job/J314MS69TVW3W9PH7G3?ipath=CRJR32,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Full-time position-- Data Engineer,Dallas,$59K,Query Tuning
1571577570-276,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"E


13 days ago
Data Engineer - ETL / Java / SQL

Eliassen Group
Smithfield
Contractor


Eliassen Group provides strategic talent solutions to drive our clients’ innovation and business results. Leveraging over 30 years of success, our expertise in IT staffing, Agile consulting, creati...



Easy Apply",https://www.careerbuilder.com/job/J3N2SP6YRNRFCK9F9QL?ipath=CRJR28,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Data Engineer - ETL / Java / SQL,Smithfield,$140K,Data Integration
1571577618-356,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"4 days ago
Data Engineer II

Apex Systems
Menlo Park
Contractor


Apex Systems is searching for a qualified Data Engineer to fill a contract role with a Fortune 500 client in the Menlo Park, CA area! Duties: Serve as the data engineering expert on the tea...



Easy Apply",https://www.careerbuilder.com/job/J3T6QP6Q24LRNNDFG4N?ipath=CRJR15,,,Data Engineer II,Menlo Park,$110K,Data Quality
1571577579-302,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"B


12 days ago
Lead Data Engineer

Brooksource
Cincinnati
Contractor


Responsibilities: Familiarity with data management concepts -- data modeling, effectively organizing large data volumes; both structured and unstructured, data quality, data security, etc. Experien...



Easy Apply",https://www.careerbuilder.com/job/J3V75G5W1SNH0XY0JJY?ipath=CRJR24,,,Lead Data Engineer,Cincinnati,$110K,Apache Hive
1571577559-246,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"9 days ago
Big Data Engineer-Chicago-$150k+

Nigel Frank International US
Manhattan
Full Time


My client is an established company looking to bring on an experienced Analytics Engineer to their growing team. This company is looking to bring on a strong Data Engineer that has experience with ...
$150,000 - $160,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3P4L373NWCQZ73F2Y2?ipath=CRJR33,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Big Data Engineer-Chicago-$150k+,Manhattan,$160K,Information Engineering
1571577519-150,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"29 days ago
Senior Data Engineer

Visionaire Partners
Atlanta
Full Time


In this role, you will play a key part in building and managing our newly established cloud-based data ecosystem! You will be responsible for building and managing data pipelines and processing, da...



Easy Apply",https://www.careerbuilder.com/job/JHN1SG74DMHCSNQRFM6?ipath=CRJR49,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer,Atlanta,$110K,Pyspark
1571577638-408,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Data Engineer - New York City

Jefferson Frank
New York
Full Time


Our client is looking for a Data Engineer who is passionate about data transformation and collaboration with other business teams. You will use a mixed stack primarily made up of AWS services to tr...



Easy Apply",https://www.careerbuilder.com/job/J3M1GL6J8CMV066LF2G?ipath=CRJR6,,,Data Engineer - New York City,New York,$100K,Python (Programming Language)
1571577638-410,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"1 day ago
Data Engineer - New York City

Jefferson Frank
New York
Full Time


Our client is looking for a Data Engineer who is passionate about data transformation and collaboration with other business teams. You will use a mixed stack primarily made up of AWS services to tr...



Easy Apply",https://www.careerbuilder.com/job/J3M1GL6J8CMV066LF2G?ipath=CRJR6,,,Data Engineer - New York City,New York,$100K,Scala (Programming Language)
1571577568-269,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"12 days ago
Senior Data Engineer - Philadelphia - Full Time

Jefferson Frank
Philadelphia
Full Time


Seeking a skilled Data Engineer to pair with my client's analytics company, located right outside of Philadelphia. This company is a premiere AWS Partner, and they specialize in creating analytical...
$140,000 - $160,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3N2JR6M8P2J7L6P2LS?ipath=CRJR29,Load 25 More Jobs,https://www.careerbuilder.com/jobs?keywords=Data+engineer&location=&page_number=2,Senior Data Engineer - Philadelphia - Full Time,Philadelphia,$150K,Elastic Beanstalk
1571577634-405,https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=Data+engineer&location=,"4 days ago
Senior AWS Big Data Engineer - Philadelphia

Jefferson Frank
Philadelphia
Full Time


Senior AWS Big Data Engineer - Philadelphia - Full Time - $145K+
NOW HIRING:
Seeking a talented Data Engineer to pair with my clients rapidly growing startup company located in Center City...
$145,000 - $180,000 / year


Easy Apply",https://www.careerbuilder.com/job/J3P7126Q4CPHHDQ6770?ipath=CRJR7,,,Senior AWS Big Data Engineer - Philadelphia,Philadelphia,$160K,Construct (Game Engine)
